0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'publish', '.' ]
2 info using npm@1.1.32
3 info using node@v0.6.18
371 silly publish   readme: '# Introduction\n\nPanino is an API documentation generation tool. It can read comments from your source files, or, parse Markdown files and generate the same documentation. Panino runs on [Node.js](http://www.nodejs.org), and uses [Jade](http://jade-lang.com/) as its templating engine.\n\nPanino parses your content following a strict, no-crap-allowed grammar that ensures **correct** and **consistent** documentation, because you\'ve written it following a specific syntax. This means that there is a very specific set of rules and expectations as to how to write your documentation. These rules are not terribly hard or unweildly. Keeping documentation parsed through a grammar ensures thorough and consistent docs, no matter who it\'s written by. It can parse your source files in two ways:\n\n1. By using the [pdoc](https://github.com/tobie/pdoc)-notation for documentation. [This blog post](http://andrewdupont.net/2008/11/16/pdoc-inline-documentation-for-prototype/) identifies some of the advantages over other commenting-to-documentation systems.  The pdoc system was originally based on [ndoc](https://github.com/nodeca/ndoc).)\n2. By using a JSDoc-like notation for comments. The inspiration and much of the work for this parsing comes from a port of [JSDuck](https://github.com/senchalabs/jsduck). While some of the conventions of JSDuck are kept, this should not be considered a 100% port.\n\nFor more help, including syntax and tag definitions, see [the wiki](https://github.com/gjtorikian/panino-docs/wiki).\n\n### Who Uses It?\n\n* [Ace API](http://ace.ajax.org/api)\n* [NodeManual](http://www.nodemanual.org)\n\n# Features\n\n* Support for Markdown files\n* Creating a separate page for every class\n* Support for proper "`[[ ]]`"-notation linking (_e.g. `[[Class.foo]]` renders to a link wrapped in a `<code>` tag)\n* Adding "shortened" descriptions, truncating the full description into a single sentance\n* Ability to linkify everything (object types in signatures, return types, e.t.c.)\n* Allowing to specify a URL to retrieve documentation about global objects (like `Array` or `String`)\n* Support for [content references (or conrefs)](http://www.github.com/gjtorikian/markdown_conrefs). Conrefs are a way to write a sentance once, and refer to it in multiple locations. \n* Documentation runs through [a test suite](https://github.com/gjtorikian/functional-docs) to ensure the validity of all links and images\n* Support for arbitrary metadata on classes and members (that can be used in templates)\n* Support for arbitrary Markdown-to-HTML page conversion\n\nMarkdown is converted using [namp](https://github.com/gjtorikian/namp).\n\n# Installation\n\nYou\'ll need `node.js` and `npm` installed. Then, you can can choose to install Panino globally:\n\n    npm install -g panino\n\nFrom the command line, just run\n\n    node panino --path [source_files]\n\nOtherwise, you can write a simple build script to do the work for you. Here\'s how that might look for a pdoc-like system:\n\n```javascript\nvar options = {\n  title       : "Some test docs",\n  output      : \'./output\',\n  skin        : "./skins/goose/templates/layout.jade",\n  assets      : "./skins/goose/assets",\n  additionalObjs : "./additionalObjs.json",\n  parseOptions   : "./nodeParseOptions.json"\n};\n\nvar files = wrench.readdirSyncRecursive("./nodejs_ref_guide").map(function(f) {\n  return path.join(__dirname + "/nodejs_ref_guide/" + f);\n});\n\npanino.parse(files, options, function (err, ast) {\n  if (err) {\n    console.error(err);\n    process.exit(1);\n  }\n\n  panino.render(\'html\', ast, options, function (err) {\n    if (err) {\n      console.error(err);\n      process.exit(1);\n    }\n  });\n});\n```\n\nPanino has two processes: a parsing phase, and a rendering phase. \n\n`panino.parse()` takes three arguments:\n\n* An array of files to use\n* Build options\n* A callback that returns `err` and the parsed `ast`\n\n`panino.render` takes four arguments:\n\n* The rendering mode; currently, this can be `html` or `json`, though you can also create your own renderers\n* The previously created `ast`\n* Build options\n* A final callback to check for `err`\n\n# License\n\nThis project is distributed under the [MIT](https://github.com/gjtorikian/panino-docs/blob/master/LICENSE) license.\n\n# Why the Name?\n\n_Panino_ refers to [a type of sandwich in Italy](http://en.wikipedia.org/wiki/Panini_\\(sandwich\\)#Terminology). Panini is its plural form, but is often mistakenly used as the singular. It seemed important to draw attention to the fact that what you\'re defining should represent what it actually is, in documentation and beyond.',
371 silly publish   _id: 'panino@2.1.5',
371 silly publish   dist: { shasum: '0d3cfbfcecd97db398659c158326bb874cfbf308' } }
372 verbose url raw panino
373 verbose url resolving [ 'https://registry.npmjs.org/', './panino' ]
374 verbose url resolved https://registry.npmjs.org/panino
375 http PUT https://registry.npmjs.org/panino
376 http 409 https://registry.npmjs.org/panino
377 verbose url raw panino
378 verbose url resolving [ 'https://registry.npmjs.org/', './panino' ]
379 verbose url resolved https://registry.npmjs.org/panino
380 http GET https://registry.npmjs.org/panino
381 http 200 https://registry.npmjs.org/panino
382 error publish fail Cannot publish over existing version.
382 error publish fail Bump the 'version' field, set the --force flag, or
382 error publish fail     npm unpublish 'panino@2.1.5'
382 error publish fail and try again
383 error System Darwin 12.2.0
384 error command "node" "/usr/local/bin/npm" "publish" "."
385 error cwd /Users/gjtorikian/Developer/panino-docs
386 error node -v v0.6.18
387 error npm -v 1.1.32
388 error code EPUBLISHCONFLICT
389 error message publish fail
390 verbose exit [ 1, true ]
